"","w_I","w_O","b_IO","b_OI","b_O","t"
"1000 Investments Group Limited ",-0.29,-0.3,-0.44,-0.44,0,-0.54
"11420 Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"2000 Investment Group Ltd ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"200G PSA Holdings LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"79th Tribunal of Guarantees Control   ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"7th Criminal Guarantee Court of Pichincha ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"A & M Support Group Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"A little of everything ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"A roof for my country. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Abdala Makled García ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Abdiel Cano & Asociados ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Abraham Edgardo Ortega ",1.59,-0.69,1.24,-0.44,0,0.02
"Abraham José Shiera Bastidas ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Absolut Orange Skand, Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Activenca, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ad´oro S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Adán Coromoto Chávez Frías  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Adar Foundation ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Adel El Zabayar ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Administradora Serdeco, C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Administrative Service of Identification, Migration and Foreigners  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Adnan El Maaz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Adrian Antonio Perdomo Mata  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Adrián José Velásquez Figueroa ",-0.3,11.64,6.28,6.28,0,12.22
"Adriano Castellanos P ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Adriatic Global International ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Aequitas Abogados & Consultores Asociados, S.L ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"AFA Epic 5303, LLC  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Agencia Vehículos Especiales Rurales and Urbanos, C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Agregados y Servicios del Caribe ASC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Airca 5282 S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Aire Fresco ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Aishop, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Aivepet Inspecciones Panama, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alba Alimentos de El Salvador  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alba Alimentos de Nicaragua S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alba de Nicaragua, S.A.  ",-0.69,-0.3,0.4,-0.44,0,-0.54
"Alba fertilizantes ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alba Gas  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alba Pesca ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alba Petróleos El Salvador, S.E.M.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Albino Ferreras ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alcides Rondón ",1.59,1.7,2.08,1.24,0,2.51
"Alejandra Urdaneta Tovar ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alejandro Antonio Fleming Cabrera ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alejandro Antonio Quintavalle Yrady ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alejandro Constantini Bucarito Keleris ",2.89,-0.3,-0.44,-0.44,0,1.68
"Alejandro Isturiz Chisea ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alejandro Javier Levy ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alejandro José Andrade Cedeño ",33.71,26.76,52.49,14.68,0,45.79
"Alejandro Miguel León Maal ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alejandro Saura Alonso ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alejo Morodo Cañeque ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alemán, Cordero, Galindo & Lee ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alex Nain Saab Morán ",26.15,108.33,46.61,66.77,0,116.82
"Alexander Cortés ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alexander Enrique Granko Arteaga ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alexis Arellano Meléndez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alexis Enrique Escalona ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alfa International S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alfa One C. A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alfaro, Ferrer & Ramírez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alfonso Garrido Picón ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alfonzo Eliezer Gravina Muñoz ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alfonzo J. Rodríguez Nava ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alfredo Ruiz Angulo ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alí Fabricio Paredes ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alí Francisco Peña Ruiz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alí Rodríguez Araque ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alí Sadr Hashemi Nejad ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Alimentos Universal Trading Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"All Food Universal Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Allied Capital Fund, Inc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alonso Javier Rodríguez  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alpha 1718 Corporation ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alpha Corporation 17, C.A  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alquimia Holdings  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alstom Power Hidro ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Alvarado, Neil & Arosemena ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Álvaro Enrique Pulido Vargas ",3.48,13.23,16.36,4.6,0,16.66
"Amelis Figueroa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"American Quality Professional, S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Americana De Reaseguros, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Américo Alex Mata García ",-0.3,15.22,-0.44,0.4,0,10.56
"Amir Luis Saab Morán ",-0.69,-0.3,0.4,-0.44,0,-0.54
"Amir Nassar Tayupe ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Ana Claudia Bermúdez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ancap ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Andrea Alonzo  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Andreína Gámez Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Andreína Tarazón Bolívar ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Andrés Eloy Méndez González ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Andrés Felipe Puyana Fonrodona ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Andrew Summers ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Andrína Fuentes Mazei ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ángel Antonio del Valle Suárez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Ángel Eduardo Martínez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ángel Meza ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ángel Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Anna Lorena Ríos Stanziola ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Antigua Omega INC. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Antonio José Benavides Torres ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Antonio José Canchica Gómez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Antonio Ledezma ",0.1,-0.3,0.4,-0.44,0,0.02
"Antonio Maarraoui ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Antonio Márquez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Arcadio de Jesús Delgado Rosales ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Arces Trading Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Argenis de Jesús Chávez Frías ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Arias, Fábrega & Fábrega ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Aristóbulo Istúriz Almeida ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Arjona, Figueroa, Arrocha & Diaz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Armando Alexis Vega Ramírez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Armando J. Leiva ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Armando José Salazar Gibory ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Armando Vara ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"armandoInfo.com  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Arosemena, Abrego & Asociados ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Arpigra S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Asasi Food S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Asdrúbal José Chávez Jiménez ",-0.69,-0.3,-0.44,3.76,0,0.57
"Asociación Cooperativa Colosal Xx, Rl ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Asociación Instituto Schafick Jorge Handal  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Asociación Intermunicipal Energía para El Salvador  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Astrid Carolina Da Acosta Villalobos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Atahualpa Fernández Arbulu ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Atlas Systems International Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Aukan S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Autonomous Police Institute of the Diego Bautista Urbaneja, Municipality of Anzóategui State  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Autonomous Service of Registers and Notaries   ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Autumn Leaves S.L.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bac Florida Bank ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Baker Tilland Hong Kong Corporate Service Limited ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Baltasar Garzón ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Baluja International Limited ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco Agrícola de Venezuela C.A.,  Universal Bank ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco Bicentenario Banco Universal, C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco Central de Venezuela ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco Central de Venezuela  ",-0.3,0.5,13.84,-0.44,0,4.73
"Banco de Desarrollo Económico y Social de Venezuela  ",9.15,7.27,16.36,2.92,0,12.78
"Banco de Fomento Regional Los Andes C.A  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco de Madrid ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco de Venezuela S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco del Alba ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco del Pueblo Soberano, C.A. Development Bank  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco Espírito Santo ",-0.3,-0.69,0.4,-0.44,0,-0.54
"Banco Industrial de Venezuela, C.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco Peravia ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Banco San Juan International  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Banco Suizo Ubs ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"BANDES Uruguay ",-0.29,-0.3,-0.44,0.4,0,-0.26
"Bank of Treasury ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bárbara Catarina Figueira Vara ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bárbara Gabriela César Siero ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bariven ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Baru Overseas Investment,S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Basel Makled El Chaer ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Baychester Investments S.A. ",-0.3,-0.29,1.24,-0.44,0,0.02
"Beford Investments S.A. ",-0.3,-0.69,0.4,-0.44,0,-0.54
"Benito Chinea ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Bernal & Bernal ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bicentenario Grocery Network ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Binational Mining Corporation Turkey  - Venezuela  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bioarts S.A. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Bladimir Flores ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bladimir Humberto Lugo Armas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bleu Tel S.A. ",7.26,0.5,5.44,1.24,0,3.62
"Blt Law & Tax ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Blue Bank International N.Y. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Bluelane Overseas S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"BMS Invesment ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Board of Governors of the OPEC Fund  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bobby Benton ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Bogasa Associated Group INC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bogasa International Investment LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bogasa Intl Investment Group Corp ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Boies Schiller Flexner Llp ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bolívar - Artigas fund  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bolivarian Agency for Space Activities     ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bolivarian Service of National Inteligence  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bolivia Entretenida S.R.L ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bolivia Inversiones Gastronómicas S.A. Bigasa  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bonorva Investments S.L.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Brambech Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bruce Bagley ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Brumby Shipholding S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bsi SA ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bufete Mf & Co. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Bureau de Monétisation des Programmes d’Aide au Développement  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Burocad ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Byron Espinosa Barreros ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"C.A. Metro de Caracas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"C.A. Metro de los Teques  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"C.A. Venezuela de Televisión  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Cadena de Tiendas Venezolanas S.A.  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Calabria Overseas S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Calandra Business S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Calixto Antonio Ortega Ríos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Camarena, Morales & Vega ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Camilla Fabri ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Camilo Ibrahim Issa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Campo Elías Páez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Capeli Industry, S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Capital Investments Inversoja ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Car Spot Panama, Corp ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Caracas International Banking Corporation ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carandl Landnn Bertho de Acosta ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carbozulia International, Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlo Investments Associates, INC. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Alberto Calderón Chirinos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Alberto Levy ",1.59,-0.69,0.4,-0.44,0,-0.26
"Carlos Alberto Osorio Zambrano ",7.27,-0.3,0.4,-0.44,0,5.01
"Carlos Alberto Rotondaro Cova ",-0.69,5.35,-0.44,12.16,0,4.18
"Carlos Alfredo Pérez Ampueda ",8.87,-0.3,2.08,-0.44,0,6.68
"Carlos Eduardo Borges Polar ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Eduardo Urbano Fermín ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Enrique Luengo Herrera ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Carlos Enrique Quintero Cuevas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Enrique Urbano Fermín ",-0.3,4.88,-0.44,-0.44,0,3.07
"Carlos Erik Malpica Flores ",147.49,1.59,13,33.17,0,118.21
"Carlos Esteban Urbano Fermín ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Evelio Malpica Torrealba ",2.49,-0.3,-0.44,-0.44,0,1.4
"Carlos Gill Ramírez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos José Mata Figueroa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Kauffmann ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Carlos Leal Tellería ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos León ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Luis Aguilera Borjas ",-0.3,15.22,-0.44,14.68,0,15.28
"Carlos Mario Piano ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Ocariz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Pésantez  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Prada ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Carlos Rolando Lizcano Manrique ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Santos Silva ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carlos Serret Sugrañez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Carmelo Antonio Urdaneta Aquí ",7.26,6.07,11.32,2.92,0,10
"Carmen Cecilia Molina Díaz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carmen J. Pinto De Leiva ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carmen Teresa Meléndez Rivas ",2.89,-0.3,-0.44,-0.44,0,1.68
"Carmen Zuleta de Merchán ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carol Padilla ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Carolina Cróquer de González ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Casas & López Fábrega ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Castillo Max, Oil & Gas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Castillomax, Oil & Gas S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ceciree Carolina Casanova Rangel ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Center of Scientific Investigations Alba Oil  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Central Berfort S.A. ",9.15,-0.69,-0.44,2.08,0,1.4
"Central Planning Commission ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Centro Simón Bolívar C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Centurion Air Cargo, Inc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"César David Godoy ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"César David Rincón Godoy ",-0.3,0.5,1.24,-0.44,0,0.57
"César Ramón Vega González ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ceuf Corporation Limited S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Chai Wan Digital Limited ",-0.3,-0.29,1.24,-0.44,0,0.02
"Charles-Henry de Beaumont ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Charles Henry Du Boscq De Beaumont ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Charles Quintard III Beech ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Charter Services, Llc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"CHCL Resident Agents Services ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Cheddleton Investments Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"China Camco Engineering Co Ltd ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"China Royal Industrial Limited ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Christian Javier Maldonado Barillas ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Christian Tandrone Zerpa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Christian Tyrone Zerpa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Cici Venezuela C ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Cilia Adela Flores de Maduro ",1.3,3.47,0.4,7.96,0,4.18
