"","w_I","w_O","b_IO","b_OI","b_O","t"
"Citgo Petroleum Corporation ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Claudia Patricia Díaz Guillén ",24.26,25.17,35.69,11.32,0,36.64
"Claudio A. Di Genova ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Claudio Uberti ",3.48,-0.69,1.24,-0.44,0,0.29
"Clio Management Corp. ",-0.69,1.59,-0.44,-0.44,0,-0.54
"Cliver Alcalá Cordones ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Clíver Antonio Alcalá Cordones ",-0.3,-0.29,-0.44,-0.44,0,-0.54
"Cofac ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"College I ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Colonial Group, Inc. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Colonial Oil Industries, Inc. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Columbus Hills ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Columbus One Properties ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Columbus One Properties Commercial Real Estate 1 ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Columbus One Properties Commercial Real Estate 2 S.L.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Columbus One Properties Healthcare Facilities 1 S.L.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Columbus One Properties Hotels S.L. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Columbus One Properties Management S.L. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Columbus One Properties S.L. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Columbus Properties One ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Comec Industry, S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Comercializadora Nates S.A.S. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Comisión Nacional de Telecomunicaciones  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Commerce and Industry Chamber Venezuela - Germany  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Compagnie Bancaire Helvétique ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Compañía de Distribución de Productos e Insumos Venezuela Productiva C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Compañía de Inversiones Agrícolas Triestre S.L. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Compañía de Mecanizado Agrícola y Transporte Pedro Camejo S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Compañía General de Minería de Venezuela C.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Compañía Socialista Ganadera Agroecológica Bravos de Apure, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Comtech Solutions and Investments, INC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Conciencia Televisión Foundation  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Concrete del Caribe GUF ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Conphener ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Constello Inc.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Constello No. 1 Corporation ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Constituent Assembly ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Construcciones y Asfalto San Antonio C.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Constructions del Caribe GUF ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Constructora Gómez Núñez Bolivia S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Constructora International Del Sur S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Constructora M and R  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Constructora Urbano Fermín C.A.  ",-0.29,-0.3,-0.44,-0.44,0,-0.54
"Consultores Técnicos Empresariales  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Continental Booking & Travel S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Continental Medica, C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Coordinadora y Asesora de Proyectos  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Coosud Telecomunicaciones S.A. ",-0.3,-0.69,0.4,-0.44,0,-0.54
"Corpomedios LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación de Abastecimiento y Servicios Agrícolas, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación de Desarrollo de la Cuenca Del Río Tuy Francisco de Miranda, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación de Industrias Intermedias de Venezuela S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación de Servicios de Vigilancia and Seguridad, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación Gulfos S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación Gulfos Sa ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Corporación Industrial para la Energía Eléctrica  S.A.,  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporacion Margamara S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación Socialista Del Sector Automotor C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación Venezolana de Alimentos, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación Venezolana de Minería, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación Venezuela De Comercio Exterior, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporación Venezuela De Telecomunicaciones, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporate Service Limited ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Corporation of Central Region Development  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Corporation of Development for Zulia Region  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Cosaco Panama, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Cosaco, Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"CostaPetrol Oil and Gas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Crasqui Holding, Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Cristian Abelardo Morales Zambrano ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Currency Administration Commission  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"CVG Aluminios Nationales, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"CVG Telecomunicaciones, C.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Cynthia Eugenia Certain Ospina ",0.9,-0.3,0.4,1.24,0,1.13
"Dainty Properties Limited ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Damaris del Carmen Hurtado Pérez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Daniel Alejandro Morales Santoro ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Daniel Aponte ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Daniel David Uzcátegui Specht ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Daniel Esgardo Rangel Baron ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Daniel Lutz ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Daniel Uzcátegui Specht ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Dante Rafael Rivas Quijada ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Darío Ramírez Foundation  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Darío Ramiro Mario Ale Iturralde ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Darío Ramón Vivas Velasco ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Darlly Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Darwin Enrique Padron Acosta ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Davark LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"David Nicolás Rubio González ",0.5,1.59,0.4,2.08,0,1.4
"Daysy Teresa Rafoi-Bleuler ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Dbm Panama, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"De La Fuente & Saldaña Lawyers ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Del Bros Overseas S,A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Del Este Foundation  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Delcy Eloína Rodríguez Gómez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Delta Amacuro State Government  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Department of Justice of USA  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Derwick Associates ",-0.3,5.28,9.64,-0.44,0,6.68
"Derwick Oil and Gas Corporation  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Desiré David Obadía Medionies ",4.49,-0.3,-0.44,-0.44,0,2.79
"Devis José Mendoza ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"DHK Finance Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"DI Capital Group, Inc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Diagrin   ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Dialysis Care Corporation,S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Diamanven Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Diana Industries ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Diego Adolfo Marynberg ",0.5,-0.3,-0.44,-0.44,0,0.02
"Diego Alejandro Villarroel Atella ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Diego Alfredo Molero Bellavia ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Diego Bautista Uzcátegui Matheus ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Diego Federico Levy ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Diego Pérez Henao ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Diego Salazar Carreño ",22.37,-0.69,26.45,-0.44,0,11.39
"Diego Salazar Foundation ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Dimaco Technology ,S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Dinero Latino Corp ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Diosdado Cabello Rondón ",11.04,15.22,32.33,6.28,0,24.99
"Dirca S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Distribución y Explotación de Maíz, C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"District Court of USA ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ditter José Marcano ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Diving Services & Marine Construction ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Dmi Trading Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Dockland Argentina ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Dockland Properties ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Domingo Enrique Cirillo ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Domingo Ramón Valecillo Pérez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Dominican Republic Judicial Power  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Donato Pausides Morales ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Donm, Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Dora Teresita Bacigalupi de Levy ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Douglas Arnoldo Rico González ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Doux Frangosul Agro Avicola Industrial S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Drogueria Distribuidora de Productos Medicos, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Drug Enforcement Administration  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"DT Investments and Consulting CV  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Durling & Durling ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Duro Felguera ",-0.3,-0.69,0.4,-0.44,0,-0.54
"Dynamic International Company Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eagle Universal Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Earle Herrera ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eaton Global Services ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Edai Patrimonial Foundation  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Edandlberto José Molina Molina ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eddie Elizabeth Betancourt Romero ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Edgar Alberto Sarría Díaz ",-0.29,-0.3,-0.44,-0.44,0,-0.54
"Edgar Hernández Behrens ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Edgar Romero Lazo ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Edgardo Javier Matteo Barsallo ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Edoardo Orsoni ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Eduardo Manuitt Carpio ",0.5,-0.3,-0.44,-0.44,0,0.02
"Eduardo Piñate ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eduardo Yépez  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Edwin Antonio Rojas Mata ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Edwin Durán ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Edwin Porro  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Edylberto José Molina Molina ",-0.3,-0.69,-0.44,0.4,0,-0.54
"Efg International A.G. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Efrain Antonio Campos Flores ",-0.3,2.49,-0.44,1.24,0,1.96
"Egli Antonio Ramírez Coronado ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Egly Antonio Ramírez Coronado ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eiffel Real State ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ekkotrade Solutions ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ekosoltec Group S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"El Día Corporation ",-0.29,-0.3,1.24,-0.44,0,0.02
"El supremo sueño de Bolívar Refinery ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"El Universal Diary ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Elecnor ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Electricity of Caracas ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Electrocables ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eliana Cortés ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Elías José Jaua Milano ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Elita Del Valle Zacarías Díaz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Elm Import ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eloisa Flores de Malpica ",1.7,-0.3,-0.44,-0.44,0,0.85
"Elpidio Jesús Peréz Chirinos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Elvis Eduardo Hidrobo Amoroso ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Emanuel Alejandro Andrade Colmenares ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Embassy of Spain ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Embassy of the United Kingdom of Great Britain ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Emmanuel Enrique Rubio González ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Enarsa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Endes José Palencia Ortiz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Energetic Marketer Guf, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Energía Orgánica  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Energor S.A. de C.V. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Energy Business Uf, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Enersa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Enrique Alberto Chacín Bello ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Enstrap ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Entrepreneur Development Program  ",-0.69,-0.3,0.4,-0.44,0,-0.54
"Erika Albornoz Gavidia  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Erika del Valle Farías Peña ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ernesto Lujan ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Ernesto Villegas ",0.5,-0.3,-0.44,-0.44,0,0.02
"Esaica ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Escastell ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Escom Limited Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Esolar Haiti ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Esperanza Arrellano ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Estela Gómez Sánchez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Estibaliz Basoa De Rodríguez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Eudomario Carruyo Rondón ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Eudoro González Dellán ",0.5,-0.3,0.4,-0.44,0,0.29
"Eulalia Guerrero Rivero ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eulogio del Pino ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"European Union ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eustiquio José Lugo Gómez ",-0.3,5.67,-0.44,2.92,0,4.73
"Euzenando Praceres De Acevedo ",-0.69,-0.3,-0.44,1.24,0,-0.26
"Evelyn Milagros Malpica Torrealba ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Evelyn Serret Aponte De Santana ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Exavier Gregory Campos Calderón ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Executive Cabinet ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Eximamerica Corp ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Extra Diary ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fabián Esteban Gutiérrez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fabio Enrique Zavarse Pabón ",0.1,-0.3,-0.44,-0.44,0,-0.26
"Fábrega, Molino & Mulino ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fady El Aissami ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fama de América C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fanny Márquez Cordero ",0.5,-0.3,-0.44,-0.44,0,0.02
"Farith Eduardo Fraija Norwood ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"FDM Corporate & Legal Services ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Federal Administration of Public Income  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Federal Chamber of Criminal Cassation ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Federal Council of Switzerland  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Federico Pasquali ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Feras El Aissami Maddah ",-0.29,-0.3,-0.44,-0.44,0,-0.54
"Fernando Ardila Rueda ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Fernando Migliaccio ",-0.69,-0.3,-0.44,0.4,0,-0.54
"Ferrostal Ind. Projects Gmbh ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ferroviaria Andina S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ferroviaria Oriental S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fibras de El Salvador ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Fidel Dario Ramírez Carreno ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Financial Corporation, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Finanz And Go, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Florencio Porras ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Florentino De Jesús Acosta ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Fondo Agroindustrial de Alimentos, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fondo de Ahorro National de la Clase Obrera, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fondo Global de Construcción ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Fondo Simón Bolívar para la Reconstrucción, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Food Trading Group Corp ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Foundation Great Mission A Toda Vida Venezuela  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Foundation Mission Che Guevara ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Foundation Mission Identity, Ministry of Internal Affaris, Justice and Peace ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Foundation of Buildings and Hospital Equipment  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Foundation Venezuela for Prevention and Treatment of Drugs Consumption  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Frack International ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Francisco Antonio Convit Guruceaga ",3.48,3.29,9.64,2.08,0,6.68
"Francisco Garcés ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Francisco Illaramendi ",-0.3,-0.69,0.4,-0.44,0,-0.54
"Francisco Jiménez Villaroel ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Francisco José Ameliach Orta ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Francisco Martín Mayra ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Francisco Morillo ",-0.3,-0.29,-0.44,-0.44,0,-0.54
"Francisco Rangel Gómez ",-0.69,1.59,-0.44,1.24,0,0.02
"Franco Rafael Hernández Maestre ",-0.69,-0.3,-0.44,-0.44,0,-0.82
