"","w_I","w_O","b_IO","b_OI","b_O","t"
"Franco Silva Avila ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Franklin Durán ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Franklin Flores ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Franklin Horacio García Duque ",-0.29,-0.3,0.4,-0.44,0,-0.26
"Franqui Francisco Flores De Freitas ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Franz Herman Muller Huber ",1.59,-0.69,0.4,-0.44,0,-0.26
"Freddy Alirio Bernal Rosales ",0.1,-0.3,0.4,-0.44,0,0.02
"Freddy Edward Salas Neuman  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Frigomerc, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Frigorifico Agrofrio, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Frigorifico Concepcion S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Frigorífico de Aves Soychú ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Frolem Corporation ",-0.3,0.9,3.76,-0.44,0,1.68
"Fund for investigation and Development of Telecommunications   ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fundación Alba petróleos de El Salvador  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Fundación Caixa Bella ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fundación Makled C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fundación Propatria 2000 ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fundación Televisora Venezuela Social  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fundacion Terra Mar Hall ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fundacion Venedig ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Fürstenbank  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"G & R. Abogados ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gabriel Bonilla  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gabriel Jiménez Aray ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Gabriel Pabón Gutiérrez  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gabriel Znidarcic ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Gasohol de El Salvador ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Gaubri Group  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Gazprombank Latin America Bv ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gedeón Operation ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gem, Torres & Asociados ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"General Command of National Guard  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"General Controller of the Republic ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"General Council of Police  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"General Direction of Military Counterintelligence  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"General Police Council ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"General Prosecutor of the Republic ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"General Trading Company, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Genould Investments Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Geohidra ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Georges Kabboul ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Gerardo Alexis Moncada ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gerardo Andrés Quintero Meneses ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gerardo Elías Esteves Duque ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Gerardo Izquierdo Torres ",0.1,-0.3,-0.44,-0.44,0,-0.26
"Gerardo Pantin Shortt ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gioia Pifan Antonini ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Giuseppe Alessandrello Cimadevilla ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Giuseppe Angelo Carmelo Yoffreda Yorio ",-0.69,-0.3,-0.44,3.76,0,0.57
"Giuson Fernando Flores ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gladys del Valle Requena ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gladys María Gutiérrez Alvarado ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Glen Core Energy Uk Ltd ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Glen Core International, A. G. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Glencore De Venezuela, C.A. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Glencore Ltd ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Global Construction Fund ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Corp Brokerage House  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Energy Company S.A.S. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Foods Trading, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Investment 58 LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Securities Management LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Securities Trade Finance ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Security Advisors  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Strategic Investments ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Structure, S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Structure, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Global Supplies and Equipment Services LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Globovision Tele C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gloria Andrea Pérez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Go Home, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Godelheim, Inc. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Gonçalo Nuno Mendes Da Trindade Ferreira ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gonet & Cie ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Good Central  Limited ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Government of Anzoátegui State  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Government of Apure State ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Government of Aragua State ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Government of Canada ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Government of Colombia ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Government of Delta Amacuro State  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Government of Merida State ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Government of Panama ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"GPL Solar LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Granja Tres Arroyos ",-0.3,0.1,-0.44,-0.44,0,-0.26
"Grat Trade And Consult Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gravetal Bolivia S.A. ",7.27,-0.3,-0.44,-0.44,0,4.73
"Great Mission Peace Quadrants ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Great Mission Socialist Justice for the National Territory Regions   ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Great Wall Enterprise Offshore,S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Green Solar Specialist ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Greenhill Group S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Griselda Yanet Cornejo de León ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grocery Distribution Holdings Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Group Grand Limited ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Group Grand Limited S.A. de C.V. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grumpy Old Man Ltd. S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grupo 58 Investment LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grupo Atahualpa, CA ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grupo Corimón ",-0.29,-0.3,-0.44,-0.44,0,-0.54
"Grupo Hardwell Technologies, C.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grupo Heb, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grupo Núcleo ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grupo Panabee, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grupo Sahect, C.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grupo Swissinvest ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Grupo Transgar ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Guanabana Real State SL ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Guangzhou Ballac Trading Limited, CA ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Guárico State Governor ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Guf Administration S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Guf Trading Ltd, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Guido Alejandro Antonini Wilson ",-0.3,0.1,-0.44,-0.44,0,-0.26
"Guillermo Alberto Dippolito ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Gustavo Adolfo Arreaza ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gustavo Adolfo Hernández Frieri ",-0.3,-0.69,7.12,-0.44,0,1.68
"Gustavo Adolfo Perdomo Rosales ",3.48,4.48,12.16,1.24,0,8.06
"Gustavo Adolfo Vizcaino Gil ",0.9,-0.3,-0.44,-0.44,0,0.29
"Gustavo Arreaza ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gustavo Enrique González López ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gustavo Gabaldón ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Gustavo Reyes Rangel Briceño ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Gustik Trading INC. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Haifa El Aissami ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Haiman El Troudi Douwara ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hannover Guerrero ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hardwell Computer Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hawkers ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Héctor Joseph Dager Gaspard ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Héctor Navarro ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Heinrich Chapellín Biundo ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hélder José Bataglia Dos Santos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Helmerich & Paandne de Venezuela, C.A. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Helmerich & Payne, Inc.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Helsinge Holdings, Llc ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Helsinge Ltd. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Helsinge, Inc. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Henrique Capriles Radonski ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Henrique Granadeiro ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Henry de Jesús Rangel Silva ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Herbert Josué García Plaza ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hermágoras González Polanco ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hermann Eduardo Escarrá Malave ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hernán Luis Gonzalo Campana ",-0.3,-0.69,0.4,-0.44,0,-0.54
"Hernes Melquiades Flores ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hesace Foundation  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hezbollah ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hidalgo Rafael Socorro Urdaneta  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"High Advisory And Consulting S.A. ",3.48,-0.29,2.08,0.4,0,1.13
"High and Low Profile S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"High Presidential Commission for Scientific, Technologic and Economic  Independence ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"High Rise Proyects, S.A. ",3.48,-0.69,-0.44,-0.44,0,-0.26
"Highland Assets Corp.  ",9.15,2.89,10.48,6.28,0,8.89
"Hildemaro José Rodríguez Múcura ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hipólito Antonio Abreu Páez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hipólito Luis Izquierdo García ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Holdingnet Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Holdings 17th, LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Honsab S.R.L. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Horacio Ismael Beresñak ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Hornberg Inc. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Hotel Punta Cana Del Lago, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hugo Armando Carvajal Barrios ",9.15,76.5,30.65,32.33,0,75.48
"Hugo Cabezas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hugo Rafael Chávez Frías ",41.26,10.45,16.36,29.81,0,28.59
"Hugo Ramalho Gois ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Humberto José Villamizar Sepúlveda ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Husam El Aissami ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Hydroelectric Executive Comission for Lempa River  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"I.S.B. Sociedad CS, S.A. ",-0.3,0.1,-0.44,2.08,0,0.57
"Icaza, González-Ruíz & Alemán ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"IFC World Bank  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ignacio Sánchez Combán ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Importadora Asiria CA ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Inarci S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Indhriana María Parada Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Indigo Energy International Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Indira Alfonzo Izaguirre ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Industria Canaima, C.A, ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Industria Venezuela Endógena de la Piedra, El Montante S.A  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Industries And Trade Energetic, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inês Maria Carrusca Pontes Do Rosário ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inés Mercedes Cufre ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Infante & Prez Almillano ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ingeniería Estrella ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ingeniería Gestión de Proyectos de Energía, C.A.  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Ingrid Consuelo Sánchez González ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Ingrid Maria Sayegh Sakka ",-0.29,-0.3,-0.44,-0.44,0,-0.54
"Inmobiliaria Nacional, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Innovation Research Engineering And Development ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inocencio Antonio Figueroa Arizaleta ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Institute for the Defense of People in Access to Goods and Services  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Interamerican Development Bank  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"International Business Suppliers, Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"International Criminal Court ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"International Goods and Properties LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inverdt ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Invergill Investments, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inversiones Cemt, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inversiones de Capital Inversoja ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inversiones Difusión Latina Mágica C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inversiones Flolat  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Inversiones Litus Mare, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inversiones Multiples 8, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inversiones R & V S.A.S. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inversiones Rodime S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Inversiones Valiosas, SAG  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Inversora Conivenca, CA Corp ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Invesco Capital Fund, Inc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Investigative Commission about the facts and events related to the decease of José Antonio Anzoátegui ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Iraima Josefina Mayorca De Ledezma ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Iriamni Malpica Flores ",5.28,-0.3,-0.44,-0.44,0,3.35
"Isabel Rangel Baron ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Isaías Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"ISB Sociedad de Corretaje y Reaseguros C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Isidro Ubaldo Rondón Torres ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ismael Oliver Romero ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Itinerant Court in Control Functions of the Metropolitan Area  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Iván Alexis Guedez ",-0.3,-0.69,1.24,-0.44,0,-0.26
"Iván Hernández Dala ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Iver DT Asesores de Negocios, C.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Ivoryton Enterprises S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Izote Energy Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"J-3 Financiamientos Plus, C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"J & J Construction & Co ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jacadi de Colombia S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jaime Alberto Marín Zamora ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jaime Youssef ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Janan Youssef ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Javier Alvarado Pardi ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Javier Andrés Alvarado Ochoa ",5.37,-0.69,4.6,-0.44,0,1.68
"Jbd Properties,Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"JBS S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"JDL Servicios and Proyectos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jean-Max Belleriv ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jean Carlos Sánchez Rojas ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Jeffrey Walter Heselwood ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Jehu Holding Inc. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Jesse Alonso Chacón Escamillo ",-0.69,-0.3,-0.44,5.44,0,1.13
"Jesús Abreu Anselmi ",-0.29,-0.3,-0.44,-0.44,0,-0.54
"Jesús Alejandro Ramírez Sanguinetti ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jesús Alejandro Veroes D Lima ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jesús Alfredo Itriago ",-0.3,-0.29,-0.44,-0.44,0,-0.54
"Jesús Andrés Arteaga Simancas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jesús María Mantilla Oliveros ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jesús Rafael Suárez Chourio ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jesús Ramón Veroes ",-0.3,5.67,-0.44,2.92,0,4.73
"Jesús Suárez Chourio ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jetcar V, Inc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jhannett Madriz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jisco Foundation  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Joan Pau Miquel Prats ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"João Alexandre Silva ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"João Pedro Soares Antunes Perna ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Joaquim Barroca ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Joaquín De Grazia ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Joaquin Osorio Núñez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Joe Summers ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Joel Espinoza  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Johan Hernández Lárez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Johanna De Jesús Morey Guerra ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"John Arias ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"John Ryan ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Jonathan Luciano Del Valle Mata Figueroa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorge Alberto Arreaza Montserrat  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorge Arias Lazcano  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorge Elieser Márquez Monsalve  ",4.09,-0.3,-0.44,-0.44,0,2.51
