"","w_I","w_O","b_IO","b_OI","b_O","t"
"Jorge Giordani ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorge Henrique Lander Siblisz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorge Jesús Rodríguez Gómez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorge Luis García Carneiro ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorge Saltos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorge Serret Sugrañez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Jorge Toyama Uyehara ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorge Zavala Egas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jorgenrique Nazaret Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Adelino Ornelas Ferreira ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Alejandro Hurtado ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Ángel González Dellán ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Antonio Abreu ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José David Cabello Rondón ",-0.29,-0.3,2.08,-0.44,0,0.29
"José Diogo Da Rocha Vieira Gaspar Ferreira ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Enrique Luongo Rotundo ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José Esteban Chacín Bello ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Francisco Rivas Herrera ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Gregorio Vielma Mora ",-0.69,1.59,-0.44,0.4,0,-0.26
"José Larocca ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José Luis Bernardo Hurtado ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jose Luis Berroteran Núñez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Luis Merino ",-0.3,-0.69,-0.44,0.4,0,-0.54
"José Luis Parada ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Luis Ramos Castillo ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José Luís Ribeiro Dos Santos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Luis Santoro Castellano ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José Manuel Aguilera Rioboo ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Manuel González Testino ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José María Olazagasti ",-0.69,-0.3,-0.44,1.24,0,-0.26
"José Miguel Domínguez Ramírez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Miguel Montoanda Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Mujica ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José Omar Paredes  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Jose Orlando Camacho ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José Paulo Bernardo Pinto De Sousa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Pestana ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Ramón Arias Lanz ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José Ramón Sánchez Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Roberto Rincón Bravo ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José Sócrates Carvalho Pinto de Sousa ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"José Vicente Amparan Cróquer ",-0.3,4.88,-0.44,-0.44,0,3.07
"José Vicente Rangel Ávalos ",0.1,-0.3,-0.44,-0.44,0,-0.26
"José Vicente Rangel Vale ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"José Wilfredo Molina Castrillón ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Joselit Ramírez Camacho ",-0.3,-0.69,-0.44,0.4,0,-0.54
"Joseph Demeneses ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Josland Investments S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Josmel José Velásquez Figueroa ",2.1,-0.3,0.4,5.44,0,3.35
"Jovenel Moise ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan Carlos Castillo Rincón ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan Carlos Chourio ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan Carlos Guillén Zerpa ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan Carlos Horna Napolitano ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan Carlos Loyo Hernández ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Juan Carlos Márquez Cabrera ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan Carlos Toro Rodríguez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan Carlos Torres Inclán ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan García Tousaintt ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Juan Gerardo Antonio Guaidó Márquez?? ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Juan Ignacio Simo ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan José Hernández Comerma ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Juan José Levy ",26.15,-0.69,13.84,-0.44,0,7.79
"Juan José Mendoza Jover ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Juan Moisés Lares González ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Juan Valdivia Almanza ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Judicial Technical Police  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Julia Elba Van Den Brule ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Julián Francisco Rubio ",-0.3,0.9,2.92,-0.44,0,1.4
"Julián Isaías Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Julius Baer ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"July César Barlocco ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"July César Izquierdo Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"July César Ruiz Maestre ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"July De Vido ",-0.3,-0.69,2.92,-0.44,0,0.29
"Justo José Noguera Pietri ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Kapital One Casa de Valores S.A. Kaovalsa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Karina del Carmen Núñez Arias ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Karol V. Gutiérrez Nieve ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Katarina Gumucio Stambuk ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Katherine Nayartih Haringhton Padrón ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Katia Saab Morán ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Kenvest, Corp  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Khaled Khalil Majzoub ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Kimarcus Group Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Kimbra International Corporation ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Kingstone Team Inc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Kingsway Europe SL ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Kingsway Lda ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Kk Inversiones, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Koncreto S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"KPMG Servicios Inmobiliarios ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Kreutzer & Asociados ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"L & L Inversiones Pty, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"La Gran Familia International, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"La Gran Familia Zona Libre, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"La Razón Diary ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"La Sabina Global Investments Limited ",-0.69,-0.3,-0.44,0.4,0,-0.54
"La Sabina Rusticae SL ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"La Vitalicia insurance Company ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Laboratorio Esme Saic ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Laboratorios Esme Saic ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lacayo Fiallos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lácteos Los Andes C.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lairholt Finance Limited. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Langton Trading Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Larry Devoe Márquez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Las Camelias ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Latino Bank  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Laurent Lamothe ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Lena Engenharia E Construção Sgps. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Lena Engenharia E Construções, Sa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lennys Lisoleth Rangel Soto ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Lenterdit S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Leonardo Baquero ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Leonardo González Dellán ",-0.3,4.08,-0.44,4.6,0,4.18
"Leonardo Santilli ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Leopoldo Alejandro Betancourt López ",-0.3,4.48,-0.44,4.6,0,4.46
"Leopoldo José Briceño Punceles ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Libertador Municipality ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Liechtensteinische Landesbank  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Lilia Cristina López de Guzman de Frutos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lilia Margarita Cuartin Sánchez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Limited Company of Administration and Electric Development  ",3.48,-0.69,1.24,-0.44,0,0.29
"Lindsay Services International Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lizeta Hernández ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Local Committees of Production and Procurement   ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lomond Overseas S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lourdes Benicia Suárez Anderson ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luciano Marín Arango ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis Abraham Bastidas Ramírez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Luis Alberto Chacín Haddad ",-0.3,2.49,-0.44,-0.44,0,1.4
"Luis Alberto Saab Morán ",-0.69,-0.3,-0.44,2.92,0,0.29
"Luis Alfredo Campos Cabello ",-0.29,-0.3,-0.44,-0.44,0,-0.54
"Luis Alfredo Motta Domínguez ",3.48,21.19,11.32,2.92,0,19.99
"Luis Álvarez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Luís Barrios Melean ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Luis Carlos de León Pérez ",-0.3,0.5,1.24,1.24,0,1.13
"Luis Damiani Bustillos ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis David Chacín Imbrondone  ",-0.69,-0.3,0.4,-0.44,0,-0.54
"Luís Díaz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis Eduardo AMaya ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis Eduardo Francis Villegas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis Eduardo Ortega Morales ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis Eduardo Sánchez Andánez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Luis Enrique Delgado Contreras ",2.49,-0.3,-0.44,-0.44,0,1.4
"Luis Esteban de Guzmán de Ollague  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis Fernando Soteldo ",-0.29,-0.3,-0.44,-0.44,0,-0.54
"Luis Fernando Vuteff ",-0.3,-0.29,-0.44,-0.44,0,-0.54
"Luis Herrera Valerio ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Luis Javier Díaz ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis Liendo ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Luís Manuel Ferreira Da Silva Marques ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis Manuel Peña Melo ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Luis Mariano Rodríguez Cabello ",14.82,1.3,13.84,2.92,0,8.62
"Luis Ramón Fernández Delgado ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luis Ramón Francis Moreno ",7.27,-0.3,2.92,-0.44,0,5.84
"Luis Ramón Francis Villegas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lukoil Pan Americas Llc ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Lukoil Petroleum Ltd ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Lurvis Alexánder Solórzano Guevara ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lutmíll International SA ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lux 2603, LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Lux ST502, LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luxe Investments, Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Luxpan Dfs S.A ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"M & V Trading International Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"M&M Loor Investments Llc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"M.F. Corporate Services  Limited ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Madero Del Plata S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Madison Capital Fund LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Magus Holding Ii LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Magus Holding LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Magus Holdings USA, Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Maikel José Moreno Pérez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Maja Madeline El Aissami ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Majority of Caracas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Malaquias Gil Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Manebol S.R.L. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Manuel Alejandro Petit Correa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Manuel Ángel Fernández Meléndez ",7.26,23.18,18.88,7.12,0,25.82
"Manuel Antonio Barroso ",2.49,-0.3,1.24,2.92,0,3.07
"Manuel Eduardo Pérez Urdaneta ",-0.29,-0.3,0.4,-0.44,0,-0.26
"Manuel Enrique Galindo Ballesteros ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Manuel Gregorio Bernal Martínez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Manuel Ricardo Cristopher Figuera ",-0.69,1.59,-0.44,1.24,0,0.02
"Manuel Rosales ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Manuel Sabino Suárez Hidalgo ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Manuel Salvador Quevedo Fernández ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Mapfre ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Maracaibo Municipality Major´s Office ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Marcela Carolina Paz ",-0.69,-0.3,-0.44,0.4,0,-0.54
"Marcelo Federico Gutiérrez Acosta y Lara ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Marcelo Odebrecht ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Marco Antonio Medina Salas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Marcos Rafael Cabello Bello  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Alejandra Andrade Colmenares ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Alejandra Díaz Marín ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Alexandra Perdomo Rosales de Gorrín ",3.48,-0.69,7.96,-0.44,0,2.51
"María Carolina Ameliach ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Carolina Perdomo Rosales ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Corina Machado ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Cristina Santoro Martiradonna ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"María de los Ángeles González ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"María Elisa Domínguez Velasco ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Eugenia Baptista Zacarías ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Eugenia Rojas ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Eugenia Vignati ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"María Fernanda Rodríguez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"María Gabriela Levy de Murcia  ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"María Iris Varela ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"María Isabel Vignati ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"María Julieta Ratto ",-0.3,-0.69,0.4,-0.44,0,-0.54
"María Lila Bravo de Rincón ",1.7,-0.3,-0.44,-0.44,0,0.85
"María Martiradonna De Santoro ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"María Palacios ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Mariana Staudinger  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Mariela Mercedes Matheus Baptista ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Marine Administration Panama, Inc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Marine Investment Group Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Marine Investor Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Mario Enrique Bonilla Vallera ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Mario Enrique González ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Maritime Administration Group Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Maritime Crews Inc ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Maritime Tanker Administration, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Maritime Tanker Services, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Markwell Investments S.A., Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Marleny Josefina Contreras Hernández ",-0.69,-0.3,-0.44,2.08,0,0.02
"Maroa Commercial Corp. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Marré, Bernal & Asociados ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Masefield A.G.; Trafigura A.G. ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Mata & Pitti ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Matalinda Investment, Inc. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Materiales Siderúrgicos, S.A.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Matthias Krull ",-0.3,6.47,-0.44,-0.44,0,4.18
"Mauad & Mauad ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Mauricio Adrián Castillo ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Maximiliano Poveda ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Máximo Bartimolo ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Maxitech S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Maya Green Power ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Maydonna Ventures Of Florida ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Mayela Antonina Tarascio Pérez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Mazal 17 SL ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Medina Chavarria & Asociados ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Megana International LTD ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Memoser Compañía De Seguros Sa ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Merol Ganem Development Ltd ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"MFAA Holdings Limited ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Miami Islands Property LLC ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Michael Kenwood Group ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Michel Martelly ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Michelle Angelo Di Lorenzo Barrios ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Michols Orsini Quintero ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Micro Financial Development Fund  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Microtol S.R.L.  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Miguel Alcides Vivas Landino ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Miguel Alexander López Mujica ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Miguel Álvaro Romero ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Miguel Ángel Armas Rodríguez ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Miguel Ángel Castillo Lara ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Miguel Ángel Gómez Núñez ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Miguel Ángel Loor Centeno  ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Milagros Coromoto Torres ",-0.3,-0.69,-0.44,-0.44,0,-0.82
"Milas Trading Corp ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Million Rise Industries, LLC ",-0.69,-0.3,-0.44,1.24,0,-0.26
"Mills Advisors, S.A. ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Minister of Federal Planning, Public Investment and Services   ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Minister of People´s Power for Foreign Affairs ",-0.69,-0.3,-0.44,-0.44,0,-0.82
"Minister of People´s Power for Land Transporting and Public Works ",-0.69,-0.3,-0.44,-0.44,0,-0.82
