"unlist.Closeness.","unlist.CN_Betweenness.","unlist.CN_CBrokerage.","unlist.CN_Eigen.","unlist.CN_Info.","unlist.cutpoints_strong.","unlist.cutpoints_weak.","unlist.InDegree.","unlist.OutDegree.","unlist.TotalDegree."
1,2,0,0,0.000663917997473459,FALSE,FALSE,0.15,0.5,0.26
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.00066391799747347,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473455,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000245399036973961,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473497,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473461,FALSE,FALSE,0.15,0.5,0.26
2.5,0,0,0,3.64963581168952e-05,FALSE,FALSE,0,0.5,0.2
20.1666666666667,18.6,1,0,0.000663917997473445,FALSE,FALSE,0.15,3,1.26
14.6666666666667,0,1,0,0.000663917997473451,FALSE,FALSE,0.3,0.5,0.32
0,0,0,0,0.000663917997473478,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473482,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
101.957142857143,0,0,0.0715294568990501,0.000663917997473446,FALSE,FALSE,0,2,0.8
0,0,0,0,0.000663917997473483,FALSE,FALSE,0.15,0,0.06
1,0,1,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473454,FALSE,FALSE,0.45,0,0.18
95.7154761904762,0,0,0.125358068242268,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
3,0,0,0,0.000663917997473453,FALSE,TRUE,0,1.5,0.6
31.5,662.464935064935,1,1.28107264161729e-10,0.000663917997473443,TRUE,TRUE,0.9,5.5,2.56
2.5,0,1,0,0.000663917997473469,FALSE,TRUE,0,1,0.4
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,-7.87946113971633e-06,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473459,FALSE,FALSE,0.6,0,0.24
0,0,0,0,0.000663917997473462,FALSE,FALSE,0.3,0,0.12
0,0,0,0,-9.01912011391869e-06,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000236917490021972,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473495,FALSE,TRUE,0.3,0,0.12
1,0,1,0,0.000663917997473479,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
1,225.469696969697,0,0,0.000663917997473452,FALSE,FALSE,0.15,0.5,0.26
1,0,1,0,0.000663917997473479,FALSE,FALSE,0,0.5,0.2
1,0,1,0,0.000663917997473479,FALSE,FALSE,0,0.5,0.2
1,0,1,0,0.000663917997473479,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473453,FALSE,TRUE,4.65,0,1.86
1,0,1,0,0.000663917997473468,FALSE,FALSE,0,0.5,0.2
4,141.583333333333,1,0,0.000663917997473451,FALSE,TRUE,0.45,2,0.98
12.8833333333333,0,0,0,0.000663917997473455,FALSE,FALSE,0,1.5,0.6
5,0,0,0,0.000663917997473445,FALSE,FALSE,0,2.5,1
0,0,0,0,0.000663917997473458,FALSE,FALSE,0.3,0,0.12
3,49.1904761904762,0,0,0.00066391799747345,FALSE,TRUE,0.45,2,0.98
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
22.5,0,1,0,0.000663917997473447,FALSE,FALSE,0,3.5,1.4
118.938095238095,2719.22698412698,1,0.139851538274126,0.000663917997473442,FALSE,TRUE,0.9,14.5,6.16
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
1,0,1,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
16.1666666666667,0,1,0,0.000663917997473456,FALSE,FALSE,0,1,0.4
21.4166666666667,0,0,5.27764283578346e-15,0.000663917997473448,FALSE,FALSE,0,2.5,1
49.6333333333333,1120.25,1,1.88917534982869e-21,0.000663917997473443,TRUE,TRUE,1.8,18,7.92
0,0,0,0,0.000663917997473501,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,1,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
2,0,0,0,0.000663917997473453,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473451,FALSE,FALSE,0.9,0,0.36
0,0,0,0,0.000663917997473458,FALSE,FALSE,0.3,0,0.12
80.3420634920635,0,0,0.014012524189646,0.000663917997473461,FALSE,FALSE,0,1,0.4
34.6333333333333,0,0,1.61810379500416e-29,0.000663917997473467,FALSE,TRUE,0,1,0.4
14.6666666666667,0,1,0,0.000663917997473466,FALSE,FALSE,0,1,0.4
1,0,1,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
2,0,0,0,0.000663917997473458,FALSE,FALSE,0,1,0.4
8.66666666666667,0,0,0,0.000663917997473469,FALSE,FALSE,0,0.5,0.2
10.8833333333333,0,0,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
89.7670634920635,0,0,0.0479031414329005,0.000663917997473453,FALSE,FALSE,0,1,0.4
1,0,1,0,2.5026692528631e-06,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473457,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473477,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
5.5,0,0,0,0.000663917997473482,FALSE,FALSE,0,0.5,0.2
15.5,212,1,0,0.000663917997473444,FALSE,TRUE,0.75,7,3.1
24.3047619047619,0,0,7.82475521997281e-11,0.000663917997473457,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
39.8333333333333,25.3333333333333,1,0,0.000663917997473442,FALSE,TRUE,0.15,22,8.86
29.3285714285714,84,0,6.54282642048376e-22,0.00066391799747346,FALSE,TRUE,0.45,0.5,0.38
32.4952380952381,0,1,6.54282642048376e-22,0.000663917997473455,FALSE,TRUE,0,2,0.8
0,0,0,0,0.000663917997473516,FALSE,FALSE,0.15,0,0.06
15.1666666666667,0,0,0,0.000663917997473456,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473494,FALSE,FALSE,0.15,0,0.06
15.05,0,0,2.74971886732733e-30,0.000663917997473471,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.0006639179974735,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,1,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
2,0,0,0,0.00066391799747346,FALSE,FALSE,0,1,0.4
1,0,1,0,0.000663917997473476,FALSE,FALSE,0,0.5,0.2
1,0,0,0,2.66680777846796e-05,FALSE,FALSE,0,1,0.4
31.9833333333333,0,0,1.07376308664085e-11,0.00066391799747345,FALSE,FALSE,0,2.5,1
10.8833333333333,0,0,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
22.4666666666667,0,0,0,0.000663917997473459,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473452,FALSE,FALSE,0.45,0,0.18
4,0,0,0,0.000663917997473446,FALSE,FALSE,0,2,0.8
14.6666666666667,0,1,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
12.8833333333333,34,0,0,0.000663917997473451,FALSE,TRUE,0.15,1.5,0.66
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
3,0,0,0,0.000663917997473449,FALSE,FALSE,0,1.5,0.6
0,0,0,0,0.00066391799747348,FALSE,FALSE,0.15,0,0.06
10.8833333333333,0,0,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
76.543253968254,0,0,0.0356812838327855,0.000663917997473475,FALSE,FALSE,0,0.5,0.2
1,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
22.6380952380952,0,0,5.54539343917486e-11,0.000663917997473469,FALSE,FALSE,0,0.5,0.2
1,0,0,0,0.000663917997473473,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
17.5166666666667,0,0,0,0.000663917997473449,FALSE,FALSE,0,3.5,1.4
0,0,0,0,0.000663917997473515,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473468,FALSE,TRUE,0.3,0,0.12
10.6880952380952,0,0,4.33609513693926e-29,0.000663917997473476,FALSE,FALSE,0,1,0.4
0,0,0,0,0.00066391799747348,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
18.1666666666667,108.3,0,0,0.000663917997473447,FALSE,TRUE,0.15,2.5,1.06
0,0,0,0,0.000663917997473486,FALSE,FALSE,0.15,0,0.06
1,0,1,0,0.000663917997473478,FALSE,FALSE,0,0.5,0.2
1,0,1,0,0.000663917997473478,FALSE,FALSE,0,0.5,0.2
1,0,0,0,0.000663917997473533,FALSE,FALSE,0,0.5,0.2
2,0,0,0,-7.85279518690762e-06,FALSE,TRUE,0,1,0.4
0,0,0,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.00023692889746234,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473475,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473488,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473475,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
2.5,0,1,0,0.000663917997473458,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473454,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473454,FALSE,FALSE,0.6,0,0.24
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.00066391799747347,FALSE,FALSE,0.15,0,0.06
1,77,1,0,0.000663917997473444,FALSE,TRUE,3,0.5,1.4
4.5,178.3,1,0,0.000663917997473445,FALSE,TRUE,1.5,2.5,1.6
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473477,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473466,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473456,FALSE,FALSE,0.45,0,0.18
14.6666666666667,121,1,0,0.000663917997473449,FALSE,FALSE,0.3,0.5,0.32
0,0,0,0,0.00066391799747347,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473491,FALSE,TRUE,3,0,1.2
1,0,1,0,3.68237250219467e-05,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
1,11.5,0,0,0.000663917997473452,FALSE,FALSE,0.3,0.5,0.32
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473515,FALSE,FALSE,0.15,0,0.06
2,0,0,0,0.000663917997473453,FALSE,FALSE,0,1,0.4
0,0,0,0,0.00066391799747345,FALSE,FALSE,0.45,0,0.18
0,0,0,0,0.000236896112997798,FALSE,FALSE,0.15,0,0.06
9.16666666666667,0,0,0,0.00066391799747346,FALSE,FALSE,0,1,0.4
1,8,1,0,0.000663917997473451,FALSE,TRUE,0.45,0.5,0.38
3,7,1,0,0.000663917997473454,FALSE,TRUE,0.15,1.5,0.66
3.33333333333333,0,1,0,0.00066391799747347,FALSE,FALSE,0,0.5,0.2
21.9964285714286,0,0,6.29725116609563e-22,0.000663917997473485,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473476,FALSE,FALSE,0.15,0,0.06
0,0,0,0,2.66657558495497e-05,FALSE,TRUE,0.9,0,0.36
14.6666666666667,0,1,0,0.000663917997473457,FALSE,FALSE,0.15,0.5,0.26
21.8833333333333,0,0,0,0.000663917997473454,FALSE,FALSE,0,1.5,0.6
2,0,0,0,0.000663917997473453,FALSE,FALSE,0,1,0.4
5,347.25,1,0,0.000663917997473446,FALSE,TRUE,1.2,1.5,1.08
0,0,0,0,0.000663917997473492,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
1,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473477,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.00066391799747348,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473452,FALSE,FALSE,0.45,0,0.18
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473444,FALSE,FALSE,1.2,0,0.48
0,0,0,0,0.00066391799747349,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.00066391799747349,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000297397729508595,FALSE,FALSE,0.15,0,0.06
29.8285714285714,0,1,6.54282642048376e-22,0.000663917997473468,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
22.8380952380952,0,0,0,0.000663917997473481,FALSE,FALSE,0,0.5,0.2
12,0,0,0,0.000220414019246931,FALSE,TRUE,0,6,2.4
0,0,0,0,0.000220387013423297,FALSE,FALSE,0.15,0,0.06
2.5,0,1,1.44280081223035e-43,0.000663917997473461,FALSE,FALSE,0.15,1,0.46
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
2,0,1,0,0.000663917997473456,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473451,FALSE,FALSE,0.45,0,0.18
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
3,0,0,0,0.000663917997473449,FALSE,FALSE,0,1.5,0.6
30.6619047619048,0,0,1.28400775865794e-21,0.00066391799747346,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
14,0,0,0,0.000236917490021969,FALSE,TRUE,0,7,2.8
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473473,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473465,FALSE,FALSE,0.45,0,0.18
0,0,0,0,3.65106927839043e-05,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473479,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.3,0,0.12
3,0,0,0,0.000663917997473449,FALSE,FALSE,0,1.5,0.6
4.5,2.5,1,0,0.000663917997473449,FALSE,FALSE,0.15,2,0.86
26.3833333333333,260.6,0,0,0.000663917997473443,FALSE,TRUE,0.6,4.5,2.04
99.7880952380952,380.441666666667,0,0.10417025444134,0.000663917997473444,FALSE,TRUE,0.3,5,2.12
7,128.871428571429,0,0,0.000663917997473445,FALSE,TRUE,0.45,7,2.98
1,0,0,0,0.000663917997473473,FALSE,FALSE,0,0.5,0.2
9,0,0,0,0.000663917997473455,FALSE,FALSE,0.15,4.5,1.86
1,0,1,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
4,0,0,0,0.000663917997473447,FALSE,FALSE,0,2,0.8
27.6666666666667,45,1,0,0.000663917997473452,FALSE,TRUE,0.15,7,2.86
31.6666666666667,1347.09047619048,0,0,0.000663917997473441,FALSE,TRUE,1.65,21,9.06
15.8833333333333,0,0,0,0.000663917997473456,FALSE,FALSE,0.15,3,1.26
4.5,209.5,0,0,0.00066391799747345,FALSE,FALSE,0.3,2,0.92
12.5,0,0,0,0.000663917997473499,FALSE,TRUE,0,6,2.4
98.1261904761905,0,0,0.118581166079114,0.000663917997473454,FALSE,TRUE,0,1.5,0.6
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
2,0,0,0,0.000663917997473455,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
16,45.3333333333333,1,9.61867208153564e-43,0.000663917997473445,FALSE,TRUE,0.45,10,4.18
10.8833333333333,0,0,0,0.000663917997473491,FALSE,FALSE,0,0.5,0.2
10.8833333333333,0,0,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473494,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
30.8285714285714,0,0,6.54282642048376e-22,0.000663917997473468,FALSE,TRUE,0,1,0.4
0,0,0,0,0.000663917997473514,FALSE,FALSE,0.15,0,0.06
1,0,1,0,0.000663917997473517,FALSE,FALSE,0,0.5,0.2
23.6666666666667,100.8,1,0,0.000663917997473443,FALSE,TRUE,0.6,5.5,2.44
1,0,0,0,0.000663917997473473,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
5,11.7,0,0,0.000663917997473444,FALSE,FALSE,0.45,2.5,1.18
3,0,0,0,0.000663917997473449,FALSE,FALSE,0,1.5,0.6
1,0,0,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
18.05,0,0,1.68326761426874e-42,0.00066391799747346,FALSE,FALSE,0.15,1,0.46
9.16666666666667,0,0,0,0.000663917997473469,FALSE,FALSE,0,1,0.4
1,0,0,0,0.000663917997473503,FALSE,FALSE,0,0.5,0.2
0,0,0,0,4.23036030880998e-05,FALSE,FALSE,0.15,0,0.06
1,0,1,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
1,0,1,0,0.000663917997473478,FALSE,FALSE,0,0.5,0.2
10.75,87,1,2.39011920596093e-14,0.000663917997473449,TRUE,FALSE,0.6,1.5,0.84
0,0,0,0,0.00066391799747347,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
23.1666666666667,0,0,0,0.000663917997473448,FALSE,TRUE,0,6.5,2.6
16.1666666666667,34.2,1,0,0.000663917997473449,FALSE,TRUE,0.3,1.5,0.72
10.8833333333333,0,0,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473461,FALSE,FALSE,0.45,0,0.18
2,3,1,0,0.00066391799747345,FALSE,FALSE,0.45,1,0.58
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,1,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
33.6333333333333,0,0,1.61810379500416e-29,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.3,0,0.12
1,0,1,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
3,0,0,0,0.000663917997473449,FALSE,FALSE,0,1.5,0.6
1,0,1,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
21.8,311.5,0,0,0.000663917997473443,FALSE,FALSE,1.05,2,1.22
0,0,0,0,0.000663917997473448,FALSE,TRUE,0.75,0,0.3
38.55,1415.41810966811,1,1.21645499649906e-10,0.000663917997473442,TRUE,TRUE,1.5,8.5,4
4,0,1,0,0.000663917997473504,FALSE,TRUE,0,2,0.8
18.6666666666667,144.3,1,0,0.000663917997473446,FALSE,FALSE,0.15,2,0.86
1,1.5,0,0,0.000663917997473453,FALSE,FALSE,0.15,0.5,0.26
1,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
1,4,1,0,0.000663917997473449,FALSE,FALSE,0.3,0.5,0.32
3.33333333333333,0,0,0,0.00066391799747347,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473453,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473493,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,-4.41341113934305e-05,FALSE,TRUE,0.3,0,0.12
0,0,0,0,0.000663917997473455,FALSE,FALSE,0.3,0,0.12
1,0,0,0,0.000663917997473491,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473478,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473459,FALSE,FALSE,0.6,0,0.24
0,0,0,0,0.000220384745518882,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473453,FALSE,FALSE,0.15,0.5,0.26
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473482,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473459,FALSE,FALSE,0.6,0,0.24
0,0,0,0,0.000663917997473524,FALSE,FALSE,0.15,0,0.06
0,0,0,0,4.54220876159308e-05,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
